Season_team,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,pWAR,PA,AVG,OBP,SLG,wOBA,BsR,Off,Def,WAR,Wins
2019HOU,1462.1,10.28425333,2.757238476,1.415546539,0.2704576976,0.768,3.662,3.976490335,24.19839256,6394,0.274,0.352,0.495,0.3546718173,-9.523,187.7959521,13.57769841,42.0153793,107.000
2019DET,1433,8.591770204,3.366366103,1.570133444,0.3169014085,0.688,5.25680677,4.839,10.29809458,6039,0.24,0.294,0.388,0.2895188027,-6.786,-180.974,-56.926,-1.897,47.000
2019COL,1448.2,7.852737058,3.659226366,1.677404277,0.3078010841,0.686,5.578922372,5.229656244,6.024699454,6288,0.265,0.326,0.456,0.3278859747,1.61026881,-104.99,25.36861423,11.73169627,71.000
2019CLE,1437.2,9.440294054,2.817063876,1.295849383,0.2911928061,0.76,3.793646019,4.05634683,21.04280787,6124,0.25,0.323,0.432,0.319,4.29310704,-16.254,36.4138295,23.46616804,93.000
2019CIN,1438,9.713489169,3.35465863,1.339359976,0.285637003,0.737,4.180805905,4.229308792,19.82566496,6100,0.244,0.315,0.422,0.3118815133,-16.68,-137.995,56.73604187,10.99068318,75.000
2019CHW,1412.2,8.358658655,3.707880592,1.516281067,0.3018108652,0.713,4.905615217,4.890980003,13.21717099,6042,0.261,0.314,0.414,0.3091486403,5.336,-59.621,-42.153,11.3350138,72.000
2019CHC,1442,9.0124757,3.332868438,1.217058699,0.2999745999,0.741,4.100551617,4.246602775,16.90884525,6195,0.252,0.331,0.452,0.3296439255,-2.221,0.581016634,65.99767249,25.64395284,84.000
2019BOS,1471,9.991172618,3.70156732,1.315433015,0.3121447028,0.708,4.698849094,4.282671813,16.51396213,6475,0.269,0.34,0.466,0.3379624885,-7.014,41.68707977,11.76969839,27.93300038,84.000
2019BAL,1443,7.78378623,3.498961599,1.9022875,0.295,0.685,5.669440451,5.564669042,6.895335422,6189,0.246,0.31,0.415,0.3078084938,1.960802405,-91.351,-73.191,5.754677121,54.000
2019ATL,1450.2,8.642229246,3.39981452,1.259420342,0.3022332506,0.738,4.200135822,4.388641733,12.40933684,6302,0.258,0.336,0.452,0.3320723712,11.00695614,18.34185018,62.06080937,27.318,97.000
2019ARI,1465,8.766558906,3.169968042,1.351536762,0.2946317104,0.74,4.245054102,4.401724077,12.8617136,6315,0.252,0.323,0.434,0.3191834725,18.25777296,-37.48,78.62307065,23.54496513,85.000
2018WSN,1446,8.819499329,3.031119388,1.232364762,0.2870299309,0.748,4.03941783,4.149,16.42944209,6288,0.254,0.335,0.419,0.3252909482,8.422,14.49744679,20.19553909,23.56339539,82.000
2018TOR,1433.2,8.148340523,3.458964274,1.30574332,0.3062062304,0.7,4.852594163,4.529,8.493337395,6076,0.244,0.312,0.427,0.319,-27.142,-29.68,-33.044,14.75369113,73.000
2018TEX,1431,7.05,3.088051775,1.396227075,0.2991907514,0.696,4.924530631,4.790759358,10.85620915,6163,0.24,0.318,0.404,0.3145891765,7.216648531,-77.386,-22.365,11.24580707,67.000
2018TBR,1448.1,8.83,3.11323262,1.019102095,0.2782247599,0.733,3.747064411,3.817737188,17.41311242,6195,0.258,0.333,0.406,0.3222309436,-0.285,48.64352244,-38.179,22.70312448,90.000
2018STL,1455.1,8.268210306,3.667201729,0.8905177891,0.2929782082,0.73,3.852726268,3.969866839,14.40710857,6200,0.249,0.321,0.409,0.3157614054,12.88495827,7.898848659,9.28410309,21.48113631,88.000
2018SFG,1461.1,7.815462174,3.227188479,0.9607660356,0.2933047415,0.723,3.953921762,3.979544778,14.10623948,6113,0.239,0.3,0.368,0.2895651254,-2.861,-140.41,10.09189142,6.020858685,73.000
2018SEA,1448.2,8.250345079,2.485043699,1.211458803,0.2945071113,0.725,4.12517254,4.054355587,16.49213996,6087,0.254,0.314,0.408,0.3126418937,-7.023,-8.293,-12.745,19.08324133,89.000
2018SDP,1457,8.642,3.205902663,1.142759138,0.3049228508,0.711,4.41,4.099345762,12.39115567,6059,0.235,0.297,0.38,0.2936806445,-5.672,-122,28.98336765,9.688968041,66.000
2018PIT,1434,8.385,3.11924739,1.092050394,0.296460177,0.736,4.004184778,4.058617187,14.94141944,6066,0.254,0.317,0.407,0.3122634177,-13.256,-51.728,50.80994579,19.19182274,82.000
2018PHI,1445.2,9.120358119,3.112750211,1.064560572,0.3031456114,0.71,4.146183281,3.833475913,19.68405907,6136,0.234,0.314,0.393,0.3073612679,2.937068927,-68.454,7.571030525,13.24162188,80.000
2018OAK,1465.2,7.595859568,2.9106204,1.129861084,0.2695735967,0.735,3.819421707,4.183172757,13.46363545,6255,0.252,0.325,0.439,0.3294486271,-5.779,83.2020482,-0.223,30.37719334,97.000
2018NYY,1456.1,10.09796594,3.052873425,1.093843312,0.3001588142,0.739,3.775922394,3.634,24.46287707,6271,0.249,0.329,0.451,0.335255048,14.63527803,102.7809528,-27.285,29.66265284,100.000
2018NYM,1460.2,8.91,2.982201585,1.139891102,0.2953406814,0.73,4.072800098,3.966911657,17.85814937,6177,0.234,0.312,0.389,0.3046802227,2.576042172,-43.096,10.59944397,16.29402967,77.000
2018MIN,1443.1,8.586,3.572981353,1.234642771,0.3022912047,0.724,4.502081216,4.392994393,11.39691475,6154,0.25,0.318,0.405,0.31318347,0.6451833714,-30.459,-12.978,17.01134508,78.000
2018MIL,1461,8.797,3.406569814,1.065708097,0.2785329572,0.744,3.733058422,4.006,14.48917061,6210,0.252,0.323,0.424,0.3221590586,8.197202716,7.709945489,79.15737486,28.68619231,96.000
2018MIA,1442,7.795429038,3.776008461,1.198336569,0.2903617383,0.699,4.762,4.565424294,2.377202294,6083,0.237,0.303,0.357,0.2890190006,-15.808,-138.949,52.40324678,10.43142599,63.000
2018LAD,1476,9.542686006,2.573171562,1.091463767,0.2843111915,0.762,3.396342559,3.598099663,18.9726934,6358,0.25,0.333,0.442,0.3326177141,11.39105662,99.28517011,35.365,34.07551451,92.000
2018LAA,1437.1,8.678575983,3.418832963,1.283627761,0.29390681,0.741,4.151440026,4.361265655,12.1701898,6108,0.242,0.313,0.413,0.3132712674,2.761330499,-13.828,4.065,20.31714311,80.000
2018KCR,1432,7.272,3.450419559,1.288408032,0.3093475243,0.706,4.946229859,4.662525363,6.708,6063,0.245,0.305,0.392,0.3026664541,-7.39,-98.831,-30.34,7.868240775,58.000
2018HOU,1455,10.43505327,2.690722093,0.9402063407,0.2832353764,0.779,3.111340719,3.232595106,28.63264888,6146,0.255,0.329,0.425,0.3265825807,-7.034,64.58253752,38.74083812,32.09086996,103.000
2018DET,1425.1,7.671894139,3.100329236,1.363892291,0.2909836066,0.705,4.596822167,4.585360826,10.0492704,6029,0.241,0.3,0.38,0.2953189756,6.436041088,-118.525,-43.949,4.321519893,64.000
2018COL,1452.1,8.731472589,3.253387586,1.140234887,0.2994477912,0.713,4.331653187,4.058984812,17.06169884,6178,0.256,0.322,0.435,0.325,3.239997891,-85.1,47.05966242,15.72651069,91.000
2018CLE,1457.1,9.535224251,2.513494994,1.235132675,0.2975912976,0.76,3.773330322,3.784858331,21.97779677,6300,0.259,0.332,0.434,0.330300363,13.74845412,55.08538022,-12.171,26.40999193,91.000
2018CIN,1441,7.857046064,3.323,1.424011528,0.299928758,0.715,4.653020126,4.682984382,8.686863111,6240,0.254,0.328,0.401,0.3168908832,-1.9,-44.775,19.13736407,17.20042585,67.000
2018CHW,1437,7.885175594,4.089769391,1.227557122,0.2916465476,0.694,4.847598022,4.730367145,9.842830879,6071,0.241,0.302,0.401,0.304,-7.212,-67.517,-27.5,11.41200388,62.000
2018CHC,1476.1,8.126,3.791826993,0.9571010256,0.2843857073,0.762,3.645518556,4.135142372,14.11861558,6369,0.258,0.333,0.41,0.3206487731,2.247142916,3.400543708,59.893,26.76501828,95.000
2018BOS,1458.2,9.612893178,3.159050903,1.085923748,0.2943169969,0.758,3.751372948,3.81856575,18.52552182,6302,0.268,0.339,0.453,0.3395620682,-5.079,74.10382293,24.71896721,32.172,108.000
2018BAL,1431,7.566039474,3.704403367,1.471698451,0.3103367083,0.7,5.188680437,4.980137062,7.113899993,6034,0.239,0.298,0.391,0.2987655094,-9.606,-104.071,-54.792,4.710621416,47.000
2018ATL,1456.2,8.791989032,3.923340151,0.9453087294,0.2782631038,0.741,3.750342475,3.986974597,15.06992283,6251,0.257,0.324,0.417,0.3188996842,12.63945525,-18.477,68.82332483,25.05712153,90.000
2018ARI,1463,8.907724038,3.211209909,1.070403303,0.2892331133,0.757,3.727956331,3.914360441,11.98460536,6157,0.235,0.31,0.397,0.3058723204,7.0709815,-81.011,72.11568937,18.65991421,82.000
2017WSN,1446.2,9.064287643,3.079493743,1.175806702,0.2873028187,0.744,3.882028476,3.99266339,22.98294952,6214,0.266,0.332,0.449,0.3307814677,11.86908156,2.375840874,16.93268248,22.89432675,97.000
2017TOR,1465,8.428669946,3.372696648,1.247099125,0.3033301158,0.718,4.423208718,4.308493551,16.57898558,6154,0.24,0.312,0.412,0.3115724512,-15.812,-72.569,-46.046,8.662450978,76.000
2017TEX,1434.1,6.946083737,3.507552673,1.342784029,0.2887009631,0.709,4.7,4.877602891,11.15124341,6122,0.244,0.32,0.43,0.3212328281,6.289752652,-70.142,-23.327,11.05872296,78.000
2017TBR,1445,8.42076722,3.132874195,1.202076977,0.2825380964,0.73,3.986161997,4.166637427,14.99301179,6147,0.245,0.317,0.422,0.316,11.21749936,1.113386433,-4.283,20.12902374,80.000
2017STL,1450.1,8.384,3.05929765,1.135601359,0.298102981,0.736,4.015,4.093287435,15.69548839,6219,0.256,0.334,0.426,0.3256460303,2.045937424,8.359818207,37.70443016,25.574,83.000
2017SFG,1452,7.648762772,3.074381147,1.128099534,0.3082080925,0.711,4.500001436,4.215491748,11.40279795,6137,0.249,0.309,0.38,0.2963879471,2.565628176,-134.11,15.98071199,8.956,64.000
2017SEA,1440.1,7.773199241,3.061790698,1.480906929,0.2828627069,0.727,4.455217893,4.700338341,9.336850269,6166,0.259,0.325,0.424,0.3207988334,-12.635,7.151,27.49957276,23.95626703,78.000
2017SDP,1430.2,8.335280529,3.485,1.421715773,0.2985710704,0.711,4.699210985,4.677911462,7.914391692,5954,0.234,0.299,0.393,0.2975306949,6.654632689,-132.713,23.83819658,9.259164945,71.000
2017PIT,1440.2,7.883847954,3.19227124,1.136973318,0.305601907,0.732,4.22929086,4.233,16.59110976,6136,0.244,0.318,0.386,0.3043436357,-2.235,-119.974,11.8149878,9.944678796,75.000
2017PHI,1441,8.175575025,3.29146527,1.380291887,0.3037667072,0.73,4.565580858,4.562914717,14.33315788,6133,0.25,0.315,0.409,0.3103070966,-9.525,-109.444,12.66319513,11.06697778,66.000
2017OAK,1431,7.559748642,3.157232794,1.320754754,0.294370229,0.689,4.673,4.56574643,9.553069651,6126,0.246,0.319,0.436,0.3226465016,-5.51,19.90339044,-52.13,17.16719585,75.000
2017NYY,1448.2,9.691676443,3.131157005,1.192821716,0.2801804192,0.745,3.746205702,3.880374162,23.37046723,6354,0.262,0.339,0.447,0.3355148512,11.0632063,82.34961513,-5.793,28.75234249,91.000
2017NYM,1434.2,8.619423246,3.720027645,1.380111437,0.3186653772,0.705,5.012313809,4.590725582,8.657392897,6169,0.25,0.32,0.434,0.3216870284,-11.266,-7.199,-0.958,20.00889002,70.000
2017MIN,1436,7.307803192,3.027160327,1.403900442,0.2962702322,0.725,4.600280911,4.714744034,8.884,6261,0.26,0.334,0.434,0.3288700086,14.36942519,39.71786157,38.63688977,28.62196348,85.000
2017MIL,1445.2,8.379531777,3.442705106,1.151718706,0.2978087649,0.748,3.996775186,4.23949486,17.05152531,6135,0.249,0.322,0.429,0.321,2.368968597,-48.543,67.79786341,22.62234297,86.000
2017MIA,1442.2,7.498613357,3.911506302,1.204020281,0.2977967306,0.707,4.816,4.690218664,5.537556221,6248,0.267,0.331,0.431,0.3245974213,1.39429653,9.005957332,37.95323479,25.76104635,77.000
2017LAD,1444.2,9.649973887,2.753575505,1.146284826,0.2808625337,0.778,3.382786198,3.669868898,21.71734394,6191,0.249,0.334,0.437,0.3296335841,5.841677693,40.69320191,56.60783427,30.57900326,104.000
2017LAA,1440.2,8.196212392,2.936143159,1.399353335,0.2886934673,0.749,4.198060006,4.427886502,11.02395676,6073,0.243,0.315,0.397,0.306782635,1.374553874,-61.289,22.41897458,16.32975269,80.000
2017KCR,1437.2,7.612336448,3.24901531,1.226988441,0.3031877214,0.709,4.632507378,4.429840771,13.67854008,6027,0.259,0.311,0.42,0.3122521344,2.503106283,-65.634,-15.719,11.94860984,80.000
2017HOU,1446,9.914932395,3.248960898,1.1950201,0.3004820568,0.737,4.120329721,3.908677109,19.01491111,6271,0.282,0.346,0.478,0.348602036,-0.44,162.600314,2.020989687,37.24100978,101.000
2017DET,1420.1,7.616518688,3.40905745,1.381365286,0.3199345642,0.687,5.360711157,4.725581299,11.47133123,6150,0.258,0.324,0.424,0.3207948658,-19.776,-37.741,-63.401,10.38819538,64.000
2017COL,1437.2,7.950386038,3.330397931,1.189427832,0.3054413543,0.722,4.513565617,4.323418561,18.58682003,6201,0.273,0.338,0.444,0.3324029765,-6.393,-105.755,37.72953936,14.15838178,87.000
2017CLE,1440.2,10.08282754,2.536324649,1.018278123,0.3034634415,0.775,3.304718569,3.32700613,30.35328872,6234,0.263,0.339,0.449,0.3359313322,11.07322457,48.838,33.18112757,28.8968882,102.000
2017CIN,1430,8.182,3.971330812,1.560840002,0.2962779156,0.711,5.167135652,5.079319529,5.321494889,6213,0.253,0.329,0.433,0.3249787002,-5.347,-47.401,54.636343,21.68937097,68.000
2017CHW,1421.2,7.552404282,4.000938396,1.532004892,0.2809348093,0.724,4.779602039,5.169363767,4.362199318,6059,0.256,0.314,0.417,0.3130343656,-1.942,-36.369,-5.536,15.98115601,67.000
2017CHC,1447.1,8.948178072,3.444955283,1.206356182,0.2853437095,0.742,3.954858411,4.196792346,16.81074997,6283,0.255,0.338,0.437,0.3310098586,-6.779,4.825284366,48.49644174,26.51241264,92.000
2017BOS,1482.1,9.592988614,2.823252978,1.183944797,0.3026985743,0.757,3.733979745,3.77625976,23.18870968,6338,0.258,0.329,0.407,0.3163642826,4.864877698,-63.983,5.024,15.21174136,93.000
2017BAL,1441,7.700900545,3.616237969,1.511450066,0.3022254128,0.722,4.9715465,4.959860475,8.613298898,6140,0.26,0.312,0.435,0.3182896627,-14.91,-51.263,-47.58,10.58373948,75.000
2017ATL,1441.1,7.855228894,3.646624542,1.19889026,0.3024750119,0.701,4.720630401,4.50500411,8.959,6216,0.263,0.326,0.412,0.3156382583,4.262460594,-87.584,24.70732628,14.72144887,72.000
2017ARI,1441,9.256078437,3.222764152,1.06800905,0.2944372574,0.742,3.672452173,3.79678009,22.86423819,6224,0.254,0.329,0.445,0.3292310541,12.41214397,-27.911,31.22638616,21.33636347,93.000
2016WSN,1459.2,9.100708139,2.885590386,0.9556976704,0.2878865979,0.75,3.520666902,3.583656023,23.49875498,6201,0.256,0.326,0.426,0.3216047727,15.95792288,-16.45,43.85031553,22.815,95.000
2016TOR,1459.1,8.103703162,2.843080029,1.128597929,0.282,0.745,3.792829105,4.044925648,16.82106868,6233,0.248,0.33,0.426,0.3266412554,-9.031,21.85168362,-2.432,23.7199321,89.000
2016TEX,1443,7.197507265,3.330562287,1.253638614,0.292,0.728,4.384616644,4.578309763,12.61544556,6089,0.262,0.322,0.433,0.3240014899,2.03199571,-37.015,1.214632615,17.57065586,95.000
2016TBR,1426.1,8.562517412,3.09815479,1.325076387,0.2972905168,0.742,4.196075224,4.257811228,10.57234958,6046,0.243,0.307,0.426,0.3145078115,-0.366,-13.046,-25.689,17.12058985,68.000
2016STL,1448.1,8.016109678,2.951668292,0.988032123,0.304,0.718,4.076409262,3.883969156,16.57761387,6223,0.255,0.325,0.443,0.3289138854,-17.055,18.92658757,23.12289876,24.38366091,86.000
2016SFG,1460.1,8.067333479,2.705545758,0.9737499539,0.287,0.743,3.691621661,3.756704384,14.21343253,6271,0.258,0.329,0.398,0.315,-2.815,-34.821,72.378,24.07918255,87.000
2016SEA,1457,8.141390926,2.841,1.315717957,0.2918800293,0.749,3.996570508,4.298252096,14.45327346,6227,0.259,0.326,0.43,0.3252820986,-13.547,44.63248478,-27.838,23.4305641,86.000
2016SDP,1440,7.637502242,3.556251044,1.143750336,0.2956438943,0.713,4.443751304,4.397264731,8.62092669,6000,0.235,0.299,0.39,0.2973248207,24.76303169,-92.302,-1.607,9.76,68.000
2016PIT,1450.2,7.643378949,3.306754042,1.116727444,0.3063799953,0.725,4.224952163,4.303968301,8.986054516,6261,0.257,0.332,0.402,0.3184332586,-6.654,-26.467,46.29624818,22.23387984,78.000
2016PHI,1437,8.135699774,2.918580519,1.334029293,0.3035800677,0.705,4.640918809,4.344899832,13.90531143,5992,0.24,0.301,0.385,0.2959934292,0.8822536394,-137.484,20.84980002,7.410035442,71.000
2016OAK,1433.1,7.459532431,2.913487414,1.161627525,0.2992717876,0.707,4.514649679,4.242616071,13.669511,6022,0.246,0.304,0.395,0.3018854007,-22.249,-100.552,-62.161,4.358052882,69.000
2016NYY,1428.1,8.777357935,2.798,1.348423976,0.2922094508,0.742,4.164991813,4.196044239,18.66184172,6058,0.252,0.314,0.405,0.3106847022,10.58395062,-49.707,-11.926,14.82071378,84.000
2016NYM,1447,8.682794057,2.730477501,0.9454045106,0.3080346106,0.756,3.582585514,3.565367532,21.50441198,6115,0.246,0.316,0.417,0.3146168068,-8.619,-17.725,36.39472344,21.64411255,87.000
2016MIN,1443,7.428278001,2.987527424,1.378379041,0.3185759927,0.683,5.089399537,4.567915025,10.7197452,6245,0.251,0.316,0.421,0.3169706746,7.804581581,-28.534,-29.735,15.81675372,59.000
2016MIL,1434.1,7.372759625,3.338134571,1.11689465,0.3002124144,0.731,4.097,4.372225846,11.11388791,6061,0.244,0.322,0.407,0.3152030215,5.226136593,-55.196,12.28784993,15.17247104,73.000
2016MIA,1435,8.64878426,3.731708945,0.9533105203,0.303,0.74,4.051569711,3.973051116,15.5449583,6133,0.263,0.322,0.394,0.309,2.379709519,-40.13,40.46141429,19.82677127,79.000
2016LAD,1453,9.353063454,2.874053936,1.02202349,0.2880690738,0.738,3.704060891,3.611814283,19.978958,6164,0.249,0.319,0.409,0.3144882699,2.004633443,-20.161,39.43367755,21.86391079,91.000
2016LAA,1421.1,7.193244625,3.153376605,1.31707296,0.3012790147,0.75,4.280487119,4.619834224,7.986568684,6041,0.26,0.322,0.405,0.3141073584,-16.798,-27.364,-15.875,16.64257898,74.000
2016KCR,1440,8.043748094,3.231249234,1.287499695,0.2983949416,0.754,4.212499002,4.420875173,12.05914602,6052,0.261,0.312,0.4,0.3071691097,-4.304,-83.936,-7.017,11.80133388,81.000
2016HOU,1468,8.559,2.777247422,1.109672811,0.3064947701,0.734,4.064713114,3.852973053,17.60940041,6204,0.247,0.319,0.417,0.3167488212,-5.412,2.821628173,25.40965017,24.51995522,84.000
2016DET,1428,7.764703359,2.911763759,1.147058451,0.2996845426,0.722,4.24159526,4.155673233,18.45816829,6127,0.267,0.331,0.438,0.3299244708,-16.941,27.03508404,-41.48,19.88709746,86.000
2016COL,1429.1,7.70079381,3.444263462,1.139692297,0.3165417057,0.68,4.917677813,4.376514093,13.13487221,6236,0.275,0.336,0.457,0.3387094795,1.113046359,-44.966,52.66009225,20.912,75.000
2016CLE,1445,8.707,2.871281289,1.158477917,0.2893272635,0.734,3.855364681,3.912660155,18.18568408,6155,0.262,0.329,0.43,0.3264241478,15.78417137,14.08331011,13.0420737,24.23599977,94.000
2016CIN,1442,7.745494857,3.969488098,1.61026404,0.2899637243,0.728,4.911929454,5.237,0.9611062128,6094,0.256,0.316,0.408,0.3111736952,-4.329,-89.878,3.117036654,10.7943,68.000
2016CHW,1446.2,7.900921479,3.241244166,1.150921633,0.2980004818,0.74,4.118433086,4.274680493,17.10741146,6131,0.257,0.317,0.41,0.3138715077,-2.486,-27.214,-20.996,16.44798282,78.000
2016CHC,1459.2,8.884906256,3.052067034,1.005024094,0.2551047468,0.775,3.150719706,3.770685086,18.8368942,6335,0.256,0.343,0.429,0.3333257462,17.29244678,61.28784855,89.90712812,35.90710426,103.000
2016BOS,1439.2,8.514466318,3.063207412,1.100254091,0.293,0.729,4.000923967,4.000239287,18.80350361,6320,0.282,0.348,0.461,0.3464988847,10.60098668,109.8582105,-9.177,32.33364236,93.000
2016BAL,1432,7.84357415,3.425278775,1.150139479,0.2991452991,0.738,4.217178088,4.313469172,15.73646323,6089,0.256,0.317,0.443,0.3256295046,2.472511243,22.58588916,-22.077,21.28388141,89.000
2016ATL,1447.2,7.628136706,3.400644481,1.100391359,0.2925041381,0.702,4.50725274,4.319491782,9.020057992,6192,0.255,0.321,0.384,0.3042139188,-6.109,-110.775,34.80108736,12.21366905,68.000
2016ARI,1451.1,8.173174582,3.739320389,1.252641324,0.3197087151,0.687,5.091180828,4.504,10.11231946,6260,0.261,0.32,0.432,0.3213241377,17.71655744,-39.923,3.836702893,16.51240074,69.000
2015WSN,1434.2,8.41867663,2.283456254,0.9096185628,0.3000737282,0.727,3.619654557,3.452837728,22.19,6117,0.251,0.321,0.403,0.3145229696,-2.267,-29.672,9.410520057,17.90588866,83.000
2015TOR,1441,6.976408967,2.479529418,1.080500225,0.2784332232,0.727,3.809856284,4.09335063,13.68345885,6231,0.269,0.34,0.457,0.344,10.97187246,135.8697448,6.550847009,36.72847696,93.000
2015TEX,1442.2,6.831099728,3.169131198,1.066774478,0.294198264,0.724,4.254621018,4.343858714,11.04333543,6187,0.257,0.325,0.413,0.3205619883,21.60019986,4.778720652,-3.027,21.6450013,88.000
2015TBR,1453.1,8.391059696,2.95390072,1.083716197,0.2836155378,0.751,3.740369045,3.913875611,14.68287677,6071,0.252,0.314,0.406,0.3130783453,-13.398,-16.248,2.503301486,19.59778655,80.000
2015STL,1464.2,8.166363576,2.931042457,0.756,0.2971153846,0.794,2.937187201,3.47975381,20.56008575,6139,0.253,0.321,0.394,0.3109734576,0.862889881,-21.245,53.78875004,23.58289125,100.000
2015SFG,1444.1,7.259406141,2.68566871,0.9658437355,0.2825570342,0.745,3.733,3.91458327,8.75387903,6153,0.267,0.326,0.406,0.3182644198,-0.355,25.54533369,62.0223168,29.46917875,84.000
2015SEA,1463,7.892679501,3.020503223,1.113464528,0.2975226298,0.728,4.16472644,4.138383777,9.082441356,6131,0.249,0.311,0.411,0.3127866303,-23.05,-20.742,-15.776,17.38861123,76.000
2015SDP,1440.1,8.704236793,3.224254261,1.068502865,0.3031068452,0.711,4.092803373,3.92994354,9.714753094,6019,0.243,0.3,0.385,0.2980006995,5.032982907,-63.231,31.49134057,16.36629969,74.000
2015PIT,1489.2,8.08368794,2.736853989,0.6645782312,0.3024298184,0.75,3.226225232,3.360496355,19.46566895,6285,0.26,0.323,0.396,0.3127321806,3.500529734,-17.453,49.5791343,24.01733666,98.000
